A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Kingpin_(character)', 'Stan_Lee' ]
A row arrived:  [ 'Kingpin_(character)', 'Supervillain' ]
A row arrived:  [ 'Kingpin_(character)', 'John_Romita_Sr.' ]
A row arrived:  [ 'Kingpin_(character)', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Kingpin_(character)', 'David_Mazzucchelli' ]
A row arrived:  [ 'David_Mazzucchelli', 'Batman:_Year_One' ]
A row arrived:  [ 'Batman:_Year_One', 'American_comic_book' ]
A row arrived:  [ 'Batman:_Year_One', 'Story_arc' ]
A row arrived:  [ 'Batman:_Year_One', 'Frank_Miller' ]
A row arrived:  [ 'Frank_Miller', 'Graphic_novel' ]
A row arrived:  [ 'Frank_Miller', 'Daredevil_(Marvel_Comics_series)' ]
A row arrived:  [ 'Frank_Miller', 'Born_Again_(comics)' ]
A row arrived:  [ 'Born_Again_(comics)', 'Story_arc' ]
A row arrived:  [ 'Born_Again_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Born_Again_(comics)', 'Daredevil_(Marvel_Comics_series)' ]
A row arrived:  [ 'Born_Again_(comics)', 'Frank_Miller' ]
A row arrived:  [ 'Born_Again_(comics)', 'David_Mazzucchelli' ]
A row arrived:  [ 'Born_Again_(comics)', 'Graphic_novel' ]
A row arrived:  [ 'Born_Again_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Born_Again_(comics)', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Born_Again_(comics)', 'Foggy_Nelson' ]
A row arrived:  [ 'Born_Again_(comics)', 'Kingpin_(character)' ]
A row arrived:  [ 'Foggy_Nelson', 'American_comic_book' ]
A row arrived:  [ 'Foggy_Nelson', 'Marvel_Comics' ]
A row arrived:  [ 'Foggy_Nelson', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Foggy_Nelson', 'Marvel_Comics' ]
A row arrived:  [ 'Foggy_Nelson', 'Stan_Lee' ]
A row arrived:  [ 'Foggy_Nelson', 'Bill_Everett' ]
A row arrived:  [ 'Foggy_Nelson', 'First_appearance' ]
A row arrived:  [ 'Foggy_Nelson', 'Daredevil_(Marvel_Comics_series)' ]
A row arrived:  [ 'Foggy_Nelson', 'Stan_Lee' ]
A row arrived:  [ 'Foggy_Nelson', 'Bill_Everett' ]
A row arrived:  [ 'Foggy_Nelson', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Foggy_Nelson', 'Spider-Man' ]
A row arrived:  [ 'Foggy_Nelson', 'Karen_Page' ]
A row arrived:  [ 'Karen_Page', 'American_comic_book' ]
A row arrived:  [ 'Karen_Page', 'Marvel_Comics' ]
A row arrived:  [ 'Karen_Page', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Karen_Page', 'Marvel_Comics' ]
A row arrived:  [ 'Karen_Page', 'First_appearance' ]
A row arrived:  [ 'Karen_Page', 'Daredevil_(Marvel_Comics_series)' ]
A row arrived:  [ 'Karen_Page', '1964_in_comics' ]
A row arrived:  [ 'Karen_Page', 'Stan_Lee' ]
A row arrived:  [ 'Karen_Page', 'Bill_Everett' ]
A row arrived:  [ 'Karen_Page', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Karen_Page', 'Daredevil_(film)' ]
A row arrived:  [ 'Karen_Page', 'Marvel_Television' ]
A row arrived:  [ 'Karen_Page', 'Daredevil_(TV_series)' ]
A row arrived:  [ 'Daredevil_(TV_series)', 'Marvel_Comics' ]
A row arrived:  [ 'Daredevil_(TV_series)', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Daredevil_(TV_series)', 'Marvel_Cinematic_Universe' ]
A row arrived:  [ 'Daredevil_(TV_series)', 'List_of_Marvel_Cinematic_Universe_films' ]
A row arrived:  [ 'Daredevil_(TV_series)', "Marvel's_Netflix_television_series" ]
A row arrived:  [ "Marvel's_Netflix_television_series", 'Marvel_Comics' ]
A row arrived:  [ "Marvel's_Netflix_television_series", 'Marvel_Television' ]
A row arrived:  [ "Marvel's_Netflix_television_series", 'Marvel_Cinematic_Universe' ]
A row arrived:  [
  "Marvel's_Netflix_television_series",
  'List_of_Marvel_Cinematic_Universe_films'
]
A row arrived:  [
  "Marvel's_Netflix_television_series",
  'List_of_Marvel_Cinematic_Universe_television_series'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'Marvel_Cinematic_Universe'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'Marvel_Comics'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'Shared_universe'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'List_of_Marvel_Cinematic_Universe_films'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'Superhero_fiction'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'Marvel_Comics'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series',
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Marvel_Cinematic_Universe'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Shared_universe'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Superhero'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'List_of_Marvel_Cinematic_Universe_television_series'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Marvel_Comics'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Marvel_Television'
]
A row arrived:  [
  'List_of_Marvel_Cinematic_Universe_television_series_actors_(Marvel_Television)',
  'Agents_of_S.H.I.E.L.D.'
]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Joss_Whedon' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Marvel_Comics' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'S.H.I.E.L.D.' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Superhero' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Marvel_Cinematic_Universe' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'List_of_Marvel_Cinematic_Universe_films' ]
A row arrived:  [
  'Agents_of_S.H.I.E.L.D.',
  'List_of_Marvel_Cinematic_Universe_television_series'
]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Marvel_Television' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D.', 'Agents_of_S.H.I.E.L.D._(comic_book)' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D._(comic_book)', 'Agents_of_S.H.I.E.L.D.' ]
A row arrived:  [ 'Agents_of_S.H.I.E.L.D._(comic_book)', 'S.H.I.E.L.D._(2014_series)' ]
A row arrived:  [ 'S.H.I.E.L.D._(2014_series)', 'Comic_book' ]
A row arrived:  [ 'S.H.I.E.L.D._(2014_series)', 'Marvel_Comics' ]
A row arrived:  [ 'S.H.I.E.L.D._(2014_series)', 'Cover_date' ]
A row arrived:  [ 'S.H.I.E.L.D._(2014_series)', 'Agents_of_S.H.I.E.L.D._(comic_book)' ]
A row arrived:  [ 'S.H.I.E.L.D._(2014_series)', 'Howling_Commandos_of_S.H.I.E.L.D.' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Marvel_Comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'S.H.I.E.L.D._(2014_series)' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Marvel_Comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', '2015_in_comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'First_appearance' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'S.H.I.E.L.D.' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Ongoing_series' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Horror_comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Superhero_comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', '2015_in_comics' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'Howling_Commandos' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'S.H.I.E.L.D._(2014_series)' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'S.H.I.E.L.D.' ]
A row arrived:  [ 'Howling_Commandos_of_S.H.I.E.L.D.', 'S.T.A.K.E.' ]
A row arrived:  [ 'S.T.A.K.E.', 'American_comic_book' ]
A row arrived:  [ 'S.T.A.K.E.', 'Marvel_Comics' ]
A row arrived:  [ 'S.T.A.K.E.', 'Marvel_Comics' ]
A row arrived:  [ 'S.T.A.K.E.', 'First_appearance' ]
A row arrived:  [ 'S.T.A.K.E.', 'S.H.I.E.L.D.' ]
A row arrived:  [ 'S.T.A.K.E.', 'Al_Ewing' ]
A row arrived:  [ 'Al_Ewing', 'British_small_press_comics' ]
A row arrived:  [ 'British_small_press_comics', 'Comic_book' ]
A row arrived:  [ 'British_small_press_comics', 'Cartoonist' ]
A row arrived:  [ 'British_small_press_comics', 'Zine' ]
A row arrived:  [ 'British_small_press_comics', 'Eddie_Campbell' ]
A row arrived:  [ 'Eddie_Campbell', 'Cartoonist' ]
A row arrived:  [ 'Eddie_Campbell', 'From_Hell' ]
A row arrived:  [ 'From_Hell', 'Graphic_novel' ]
A row arrived:  [ 'From_Hell', 'Alan_Moore' ]
A row arrived:  [ 'From_Hell', 'Eddie_Campbell' ]
A row arrived:  [ 'From_Hell', 'From_Hell_(film)' ]
A row arrived:  [ 'From_Hell_(film)', 'From_Hell' ]
A row arrived:  [ 'From_Hell_(film)', 'Alan_Moore' ]
A row arrived:  [ 'From_Hell_(film)', 'Eddie_Campbell' ]
A row arrived:  [ 'From_Hell_(film)', 'Alan_Moore' ]
A row arrived:  [ 'From_Hell_(film)', 'From_Hell' ]
A row arrived:  [ 'From_Hell_(film)', 'Eddie_Campbell' ]
A row arrived:  [ 'From_Hell_(film)', 'Alan_Moore' ]
A row arrived:  [ 'From_Hell_(film)', 'From_Hell_(film)' ]
A row arrived:  [ 'From_Hell_(film)', 'Alan_Moore' ]
A row arrived:  [ 'From_Hell_(film)', 'Alan_Moore_bibliography' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Marvel_UK' ]
A row arrived:  [ 'Alan_Moore_bibliography', '2000_AD_(comics)' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Alan_Moore' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'DC_Comics' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Image_Comics' ]
A row arrived:  [ 'Alan_Moore_bibliography', "America's_Best_Comics" ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Avatar_Press' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Steve_Moore_(comics)' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Axel_Pressbutton' ]
A row arrived:  [ 'Alan_Moore_bibliography', 'Maxwell_the_Magic_Cat' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Comic_strip' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Alan_Moore' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Alan_Moore' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Alan_Moore' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Charles_M._Schulz' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Peanuts' ]
A row arrived:  [ 'Maxwell_the_Magic_Cat', 'Korky_the_Cat' ]
A row arrived:  [ 'Korky_the_Cat', 'Keyhole_Kate' ]
A row arrived:  [ 'Korky_the_Cat', 'Comic_strip' ]
A row arrived:  [ 'Korky_the_Cat', 'The_Dandy' ]
A row arrived:  [ 'Keyhole_Kate', 'The_Dandy' ]
A row arrived:  [ 'Keyhole_Kate', 'Allan_Morley' ]
A row arrived:  [ 'Allan_Morley', 'DC_Thomson' ]
A row arrived:  [ 'Allan_Morley', 'The_Wizard_(DC_Thomson)' ]
A row arrived:  [ 'The_Wizard_(DC_Thomson)', 'The_Rover_(story_paper)' ]
A row arrived:  [ 'The_Rover_(story_paper)', 'The_Wizard_(DC_Thomson)' ]
A row arrived:  [ 'The_Rover_(story_paper)', 'Alf_Tupper' ]
A row arrived:  [ 'Alf_Tupper', 'Gilbert_Lawford_Dalton' ]
A row arrived:  [ 'Gilbert_Lawford_Dalton', 'DC_Thomson' ]
A row arrived:  [ 'Gilbert_Lawford_Dalton', 'Wilson_the_Wonder_Athlete' ]
A row arrived:  [ 'Wilson_the_Wonder_Athlete', 'Gilbert_Lawford_Dalton' ]
A row arrived:  [ 'Wilson_the_Wonder_Athlete', 'First_appearance' ]
A row arrived:  [ 'Wilson_the_Wonder_Athlete', 'Gilbert_Lawford_Dalton' ]
A row arrived:  [ 'Wilson_the_Wonder_Athlete', 'Gilbert_Lawford_Dalton' ]
A row arrived:  [ 'Wilson_the_Wonder_Athlete', 'Paul_Gravett' ]
A row arrived:  [ 'Paul_Gravett', 'Comics' ]
A row arrived:  [ 'Paul_Gravett', 'Comics_International' ]
A row arrived:  [ 'Comics_International', 'Quality_Communications' ]
A row arrived:  [ 'Comics_International', 'Dez_Skinn' ]
A row arrived:  [ 'Comics_International', 'Mike_Conroy_(writer)' ]
A row arrived:  [ 'Mike_Conroy_(writer)', 'Comic_book' ]
A row arrived:  [ 'Mike_Conroy_(writer)', 'Comics_International' ]
A row arrived:  [ 'Mike_Conroy_(writer)', 'Borderline_(magazine)' ]
A row arrived:  [ 'Borderline_(magazine)', 'Comics_International' ]
A row arrived:  [ 'Borderline_(magazine)', 'The_Comics_Journal' ]
A row arrived:  [ 'Borderline_(magazine)', 'Marvel_Comics' ]
A row arrived:  [ 'Borderline_(magazine)', 'DC_Comics' ]
A row arrived:  [ 'Borderline_(magazine)', 'Mauricio_de_Sousa' ]
A row arrived:  [ 'Mauricio_de_Sousa', 'Cartoonist' ]
A row arrived:  [ 'Mauricio_de_Sousa', "Monica's_Gang" ]
A row arrived:  [ "Monica's_Gang", 'Comic_book' ]
A row arrived:  [ "Monica's_Gang", 'Mauricio_de_Sousa' ]
A row arrived:  [ "Monica's_Gang", 'Editora_Abril' ]
A row arrived:  [ 'Editora_Abril', 'Donald_Duck' ]
A row arrived:  [ 'Editora_Abril', 'Walt_Disney' ]
A row arrived:  [ 'Editora_Abril', 'Mickey_Mouse' ]
A row arrived:  [ 'Editora_Abril', 'Disney_comics' ]
A row arrived:  [ "Monica's_Gang", 'Panini_Comics' ]
A row arrived:  [ "Monica's_Gang", 'Comic_strip' ]
A row arrived:  [ "Monica's_Gang", 'Comic_book' ]
A row arrived:  [ "Monica's_Gang", 'Mauricio_de_Sousa' ]
A row arrived:  [ "Monica's_Gang", 'Jimmy_Five' ]
A row arrived:  [ 'Jimmy_Five', "Monica's_Gang" ]
A row arrived:  [ 'Jimmy_Five', "Blu_(Monica's_Gang)" ]
A row arrived:  [ "Blu_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Blu_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Blu_(Monica's_Gang)", 'Jimmy_Five' ]
A row arrived:  [ "Blu_(Monica's_Gang)", "Monica_(Monica's_Gang)" ]
A row arrived:  [ "Monica_(Monica's_Gang)", 'Mauricio_de_Sousa' ]
A row arrived:  [ "Monica_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Monica_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Monica_(Monica's_Gang)", 'Jimmy_Five' ]
A row arrived:  [ "Monica_(Monica's_Gang)", 'Jimmy_Five' ]
A row arrived:  [ "Monica_(Monica's_Gang)", 'Jimmy_Five' ]
A row arrived:  [ "Monica_(Monica's_Gang)", "Smudge_(Monica's_Gang)" ]
A row arrived:  [ "Smudge_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Smudge_(Monica's_Gang)", 'Mauricio_de_Sousa' ]
A row arrived:  [ "Smudge_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Smudge_(Monica's_Gang)", "Monica's_Gang" ]
A row arrived:  [ "Smudge_(Monica's_Gang)", 'Monica_Adventures' ]
A row arrived:  [ 'Monica_Adventures', 'Mauricio_de_Sousa' ]
A row arrived:  [ 'Monica_Adventures', "Monica's_Gang" ]
A row arrived:  [ 'Monica_Adventures', 'Papercutz_(publisher)' ]
A row arrived:  [ 'Monica_Adventures', 'Mauricio_de_Sousa' ]
A row arrived:  [ 'Monica_Adventures', 'Panini_Comics' ]
A row arrived:  [ 'Monica_Adventures', 'Ongoing_series' ]
A row arrived:  [ 'Monica_Adventures', '2008_in_comics' ]
A row arrived:  [ 'Monica_Adventures', 'Mauricio_de_Sousa' ]
A row arrived:  [ 'Monica_Adventures', 'Colorist' ]
A row arrived:  [ 'Monica_Adventures', 'Papercutz_(publisher)' ]
A row arrived:  [ 'Monica_Adventures', "Monica's_Gang" ]
A row arrived:  [ 'Monica_Adventures', 'Mauricio_de_Sousa' ]
A row arrived:  [ 'Monica_Adventures', 'Monica_Adventures' ]
A row arrived:  [ 'Monica_Adventures', 'Graphic_MSP' ]
A row arrived:  [ 'Graphic_MSP', 'Graphic_novel' ]
A row arrived:  [ 'Graphic_MSP', 'Panini_Comics' ]
A row arrived:  [ 'Graphic_MSP', "Monica's_Gang" ]
A row arrived:  [ 'Graphic_MSP', 'Festival_Internacional_de_Quadrinhos' ]
A row arrived:  [ 'Festival_Internacional_de_Quadrinhos', 'Comics' ]
A row arrived:  [ 'Festival_Internacional_de_Quadrinhos', 'François_Boucq' ]
A row arrived:  [ 'François_Boucq', 'Western_(genre)' ]
A row arrived:  [ 'François_Boucq', "Grand_Prix_de_la_ville_d'Angoulême" ]
A row arrived:  [
  "Grand_Prix_de_la_ville_d'Angoulême",
  'Angoulême_International_Comics_Festival'
]
A row arrived:  [ "Grand_Prix_de_la_ville_d'Angoulême", 'Comics' ]
A row arrived:  [ "Grand_Prix_de_la_ville_d'Angoulême", 'Hermann_Huppen' ]
A row arrived:  [ 'Hermann_Huppen', 'Jeremiah_(comics)' ]
A row arrived:  [ 'Jeremiah_(comics)', 'Comic_book' ]
A row arrived:  [ 'Jeremiah_(comics)', 'Hermann_Huppen' ]
A row arrived:  [ 'Jeremiah_(comics)', 'Spirou_(magazine)' ]
A row arrived:  [ 'Jeremiah_(comics)', 'Politikin_Zabavnik' ]
A row arrived:  [ 'Politikin_Zabavnik', 'Comic_magazine' ]
A row arrived:  [ 'Politikin_Zabavnik', 'Jungle_Jim' ]
A row arrived:  [ 'Jungle_Jim', 'Comic_strip' ]
A row arrived:  [ 'Jungle_Jim', 'Tarzan' ]
A row arrived:  [ 'Jungle_Jim', 'Alex_Raymond' ]
A row arrived:  [ 'Jungle_Jim', 'Paul_Norris' ]
A row arrived:  [ 'Jungle_Jim', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jungle_Jim', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jungle_Jim', 'Hal_Foster' ]
A row arrived:  [ 'Jungle_Jim', 'United_Feature_Syndicate' ]
A row arrived:  [ 'Jungle_Jim', 'Alex_Raymond' ]
A row arrived:  [ 'Jungle_Jim', 'Flash_Gordon' ]
A row arrived:  [ 'Jungle_Jim', 'Topper_(comic_strip)' ]
A row arrived:  [ 'Jungle_Jim', 'Jim_Raymond' ]
A row arrived:  [ 'Jim_Raymond', 'Comic_strip' ]
A row arrived:  [ 'Jim_Raymond', 'Flash_Gordon' ]
A row arrived:  [ 'Jim_Raymond', 'Alex_Raymond' ]
A row arrived:  [ 'Jim_Raymond', 'Cartoonist' ]
A row arrived:  [ 'Jim_Raymond', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Blondie_(comic_strip)', 'Comic_strip' ]
A row arrived:  [ 'Blondie_(comic_strip)', 'Cartoonist' ]
A row arrived:  [ 'Blondie_(comic_strip)', 'Chic_Young' ]
A row arrived:  [ 'Chic_Young', 'Cartoonist' ]
A row arrived:  [ 'Chic_Young', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Chic_Young', 'Comic_strip' ]
A row arrived:  [ 'Chic_Young', 'King_Features_Syndicate' ]
A row arrived:  [ 'Chic_Young', 'Stan_Drake' ]
A row arrived:  [ 'Chic_Young', 'Dumb_Dora' ]
A row arrived:  [ 'Chic_Young', 'Cartoonist' ]
A row arrived:  [ 'Chic_Young', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Dumb_Dora', 'King_Features_Syndicate' ]
A row arrived:  [ 'Dumb_Dora', 'Chic_Young' ]
A row arrived:  [ 'Dumb_Dora', 'Chic_Young' ]
A row arrived:  [ 'Dumb_Dora', 'Paul_Fung' ]
A row arrived:  [ 'Paul_Fung', 'Comic_strip' ]
A row arrived:  [ 'Paul_Fung', 'Cartoonist' ]
A row arrived:  [ 'Paul_Fung', 'Dumb_Dora' ]
A row arrived:  [ 'Paul_Fung', 'Paul_Fung_Jr.' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Cartoonist' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Paul_Fung' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Dumb_Dora' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Chic_Young' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Paul_Fung' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Dumb_Dora' ]
A row arrived:  [ 'Paul_Fung_Jr.', 'Cliff_Sterrett' ]
A row arrived:  [ 'Cliff_Sterrett', 'Cartoonist' ]
A row arrived:  [ 'Cliff_Sterrett', 'Comic_strip' ]
A row arrived:  [ 'Cliff_Sterrett', 'Polly_and_Her_Pals' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Comic_strip' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Cartoonist' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Cliff_Sterrett' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'King_Features_Syndicate' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Topper_(comic_strip)' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Paul_Fung' ]
A row arrived:  [ 'Polly_and_Her_Pals', 'Vernon_Greene' ]
A row arrived:  [ 'Vernon_Greene', 'Bringing_Up_Father' ]
A row arrived:  [ 'Bringing_Up_Father', 'Comic_strip' ]
A row arrived:  [ 'Bringing_Up_Father', 'Cartoonist' ]
A row arrived:  [ 'Bringing_Up_Father', 'George_McManus' ]
A row arrived:  [ 'George_McManus', 'Cartoonist' ]
A row arrived:  [ 'George_McManus', 'Comic_strip' ]
A row arrived:  [ 'George_McManus', 'Bringing_Up_Father' ]
A row arrived:  [ 'George_McManus', 'Cartoonist' ]
A row arrived:  [ 'George_McManus', 'Bringing_Up_Father' ]
A row arrived:  [ 'George_McManus', 'Bringing_Up_Father' ]
A row arrived:  [ 'George_McManus', 'King_Features_Syndicate' ]
A row arrived:  [ 'George_McManus', 'Vernon_Greene' ]
A row arrived:  [ 'George_McManus', 'Zeke_Zekley' ]
A row arrived:  [ 'Zeke_Zekley', 'Comic_strip' ]
A row arrived:  [ 'Zeke_Zekley', 'George_McManus' ]
A row arrived:  [ 'Zeke_Zekley', 'Bringing_Up_Father' ]
A row arrived:  [ 'Zeke_Zekley', 'Mark_Evanier' ]
A row arrived:  [ 'Zeke_Zekley', 'King_Features_Syndicate' ]
A row arrived:  [ 'Zeke_Zekley', 'Vernon_Greene' ]
A row arrived:  [ 'Zeke_Zekley', 'Comic_book' ]
A row arrived:  [ 'Zeke_Zekley', 'Harvey_Comics' ]
A row arrived:  [ 'Zeke_Zekley', 'PS__The_Preventive_Maintenance_Monthly' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Comic_book' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', '1951_in_comics' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Will_Eisner' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Beetle_Bailey' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Murphy_Anderson' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Joe_Kubert' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Dan_Spiegle' ]
A row arrived:  [ 'PS__The_Preventive_Maintenance_Monthly', 'Alfredo_Alcala' ]
A row arrived:  [ 'Alfredo_Alcala', 'Voltar_(comics)' ]
A row arrived:  [ 'Voltar_(comics)', 'Comic_book' ]
A row arrived:  [ 'Voltar_(comics)', 'Alfredo_Alcala' ]
A row arrived:  [ 'Voltar_(comics)', 'Comic_strip' ]
A row arrived:  [ 'Voltar_(comics)', 'Virgilio_Redondo' ]
A row arrived:  [ 'Virgilio_Redondo', 'Penciller' ]
A row arrived:  [ 'Virgilio_Redondo', 'Inker' ]
A row arrived:  [ 'Virgilio_Redondo', 'Nestor_Redondo' ]
A row arrived:  [ 'Nestor_Redondo', 'Marvel_Comics' ]
A row arrived:  [ 'Nestor_Redondo', 'DC_Comics' ]
A row arrived:  [ 'Nestor_Redondo', 'Darna' ]
A row arrived:  [ 'Darna', 'Philippine_comics' ]
A row arrived:  [ 'Philippine_comics', 'Comic_strip' ]
A row arrived:  [ 'Philippine_comics', 'American_comic_book' ]
A row arrived:  [ 'Philippine_comics', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Gerry_Alanguilan', 'Philippine_comics' ]
A row arrived:  [ 'Gerry_Alanguilan', 'Wasted_(comics)' ]
A row arrived:  [ 'Wasted_(comics)', 'Comic_book' ]
A row arrived:  [ 'Wasted_(comics)', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Wasted_(comics)', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Wasted_(comics)', 'Warren_Ellis' ]
A row arrived:  [ 'Wasted_(comics)', 'Comics' ]
A row arrived:  [ 'Gerry_Alanguilan', 'Elmer_(comics)' ]
A row arrived:  [ 'Elmer_(comics)', 'Limited_series_(comics)' ]
A row arrived:  [ 'Elmer_(comics)', 'Trade_paperback_(comics)' ]
A row arrived:  [ 'Elmer_(comics)', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Elmer_(comics)', 'Slave_Labor_Graphics' ]
A row arrived:  [ 'Elmer_(comics)', 'Slave_Labor_Graphics' ]
A row arrived:  [ 'Elmer_(comics)', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Elmer_(comics)', '2006_in_comics' ]
A row arrived:  [ 'Elmer_(comics)', '2008_in_comics' ]
A row arrived:  [ 'Elmer_(comics)', 'Slave_Labor_Graphics' ]
A row arrived:  [ 'Elmer_(comics)', 'Gerry_Alanguilan' ]
A row arrived:  [ 'Elmer_(comics)', 'Inker' ]
A row arrived:  [ 'Elmer_(comics)', 'Whilce_Portacio' ]
A row arrived:  [ 'Elmer_(comics)', 'DC_Comics' ]
